order,dueBy,amount,shape,material,side1,side2,side3,radius
O621262,2025-02-11,7,cylinder,violetred,10.69,7.39,,8.0
O885457,2025-02-13,8,cylinder,salmon2,9.84,9.21,,9.62
O240785,2025-02-05,5,cylinder,navy,9.56,9.18,,11.85
O468554,2025-02-10,1,cube,grey53,5.22,,,
O539655,2025-02-10,3,sphere,navy,,,,6.09
O830584,2025-02-07,7,cuboid,palevioletred4,11.03,8.84,14.88,
O563777,2025-02-11,10,cuboid,orangered4,8.83,9.04,15.58,
O778352,2025-02-13,1,sphere,navy,,,,11.4
O812183,2025-02-07,2,cone,orangered4,12.11,11.64,,8.06
O866572,2025-02-07,7,cube,magenta4,11.88,,,
O793601,2025-02-10,7,cube,lightgrey,10.74,,,
O103562,2025-02-10,7,cube,linen,8.24,,,
O237251,2025-02-06,3,cube,linen,8.42,,,
O193645,2025-02-12,3,cone,mediumorchid1,10.28,9.94,,11.66
O163443,2025-02-10,3,cube,mistyrose2,6.75,,,
O756056,2025-02-09,5,cube,snow2,8.97,,,
O736741,2025-02-09,5,cuboid,mistyrose2,6.2,10.97,11.57,
O908587,2025-02-05,7,sphere,burlywood4,,,,11.46
O383659,2025-02-10,9,cube,antiquewhite2,10.37,,,
O963793,2025-02-08,3,sphere,lightcyan4,,,,11.54
O695385,2025-02-10,7,sphere,bisque1,,,,13.4
O948103,2025-02-08,10,cuboid,snow2,9.64,8.37,14.2,
O768930,2025-02-10,4,cone,deeppink2,8.27,10.91,,8.77
O719448,2025-02-12,6,sphere,navy,,,,8.92
O204855,2025-02-12,9,cuboid,wheat2,12.86,10.32,12.79,
O135568,2025-02-07,6,cone,seashell,6.87,13.79,,11.65
O783381,2025-02-12,8,cone,moccasin,8.61,11.5,,9.86
O286908,2025-02-10,5,cuboid,violetred,12.17,6.89,12.88,
O410980,2025-02-07,9,sphere,orangered4,,,,8.03
O219071,2025-02-13,4,sphere,grey53,,,,8.61
O853582,2025-02-13,9,cylinder,dimgrey,10.63,5.65,,11.3
O946828,2025-02-05,9,cylinder,burlywood4,10.62,14.6,,6.79
O164530,2025-02-07,6,cube,deeppink2,5.82,,,
O267268,2025-02-08,4,cube,wheat2,11.26,,,
O752333,2025-02-12,7,sphere,salmon2,,,,4.84
O429304,2025-02-09,2,cube,navy,11.38,,,
O842397,2025-02-13,6,sphere,bisque1,,,,10.07
O947730,2025-02-09,10,cylinder,palevioletred,8.77,11.5,,11.11
O477853,2025-02-13,9,cuboid,snow2,9.96,11.9,12.59,
O733598,2025-02-11,8,sphere,blue4,,,,7.88
O328020,2025-02-13,7,cone,magenta1,6.7,10.48,,10.06
O532091,2025-02-10,2,cube,burlywood4,10.59,,,
O319422,2025-02-13,4,cylinder,antiquewhite,11.8,12.58,,9.64
O574162,2025-02-11,9,cone,darkgreen,12.0,11.5,,9.5
O331141,2025-02-13,8,sphere,salmon4,,,,13.24
O803108,2025-02-09,7,cylinder,deeppink2,10.21,9.24,,11.47
O996817,2025-02-06,5,cuboid,lightcyan4,10.34,9.06,8.57,
O679315,2025-02-11,4,cone,darkgreen,10.07,10.7,,8.77
O448933,2025-02-12,9,cone,lightcyan4,9.44,7.42,,10.08
O806690,2025-02-08,1,cube,navy,11.99,,,
O167107,2025-02-12,9,cuboid,palevioletred,9.84,9.74,17.41,
O328974,2025-02-08,3,cube,dimgrey,10.62,,,
O341089,2025-02-12,3,cone,honeydew4,10.76,10.39,,11.69
O951879,2025-02-05,3,cube,bisque1,10.09,,,
O474687,2025-02-06,10,sphere,salmon2,,,,4.79
O241230,2025-02-09,7,cone,antiquewhite,7.84,9.4,,10.22
O816053,2025-02-12,4,cone,moccasin,11.77,7.02,,8.85
O792346,2025-02-09,2,cylinder,antiquewhite,7.33,7.73,,11.46
O758488,2025-02-06,10,cone,palevioletred,10.88,10.48,,10.79
O220868,2025-02-06,6,cube,palevioletred,10.82,,,
O928286,2025-02-07,4,sphere,darkgreen,,,,9.91
O268739,2025-02-06,9,cylinder,lightgrey,11.59,11.34,,8.03
O403799,2025-02-12,6,cylinder,mediumorchid1,9.43,12.74,,7.92
O979624,2025-02-12,6,sphere,palevioletred,,,,8.15
O448275,2025-02-05,1,cube,dimgrey,11.77,,,
O747344,2025-02-08,5,cube,burlywood4,11.63,,,
O574769,2025-02-11,6,cylinder,navy,9.83,10.0,,11.03
O934364,2025-02-10,4,sphere,honeydew4,,,,9.49
O306433,2025-02-12,5,sphere,moccasin,,,,8.86
O350606,2025-02-13,2,cone,dimgrey,7.65,12.62,,8.76
O917566,2025-02-09,2,cuboid,violetred,7.48,8.94,11.85,
O265008,2025-02-12,1,cube,lightblue1,10.05,,,
O428790,2025-02-06,1,cylinder,moccasin,9.98,11.35,,6.96
O105257,2025-02-12,3,cone,wheat2,10.73,9.98,,9.15
O181920,2025-02-10,2,cube,linen,2.55,,,
